(29, '11')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       │                               └── (9, '1')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       │                                   └── (10, '4')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       │                                       ├── (11, '5')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       │                                       │   └── (12, '6')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       │                                       │       ├── (13, '7')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       │                                       │       │   └── (14, '[8]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       │                                       │       └── (13, '8')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       │                                       │           └── (14, '9')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       │                                       │               └── (15, '1')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       │                                       │                   └── (16, '[4]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       │                                       └── (11, '6')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       │                                           └── (12, '[8]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       │       └── (1, '[4]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               │       └── (29, '[3]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │               └── (27, '91')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                   └── (28, '29')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       ├── (29, '13')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │   └── (0, '41')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │       ├── (1, '24')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │       │   └── (2, '52')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │       │       └── (3, '[45]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │       └── (1, '34')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │           └── (2, '53')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │               └── (3, '45')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │                   └── (4, '64')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │                       └── (5, '56')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │                           └── (6, '75')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │                               ├── (7, '67')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │                               │   └── (8, '86')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │                               │       └── (9, '78')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │                               │           └── (10, '[8]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │                               └── (7, '97')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │                                   └── (8, '89')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       │                                       └── (9, '[9]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               │                       └── (29, '[3]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │               └── (23, '706')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                   └── (24, '707')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                       └── (25, '807')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                           └── (26, '808')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                               ├── (27, '18')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                               │   └── (28, '2')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                               │       ├── (29, '3')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                               │       │   └── (0, '[4]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                               │       └── (29, '[4]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                               └── (27, '908')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                                   └── (28, '909')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                                       ├── (29, '119')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                                       │   └── (0, '[21]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                                       └── (29, '19')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                                           └── (0, '2')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                                               ├── (1, '3')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                                               │   └── (2, '[4]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       │                                               └── (1, '[4]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               │       └── (19, '[904]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │               └── (17, '703')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                   └── (18, '407')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                       ├── (19, '804')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                       │   └── (20, '508')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                       │       └── (21, '[15]')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                       └── (19, '904')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                           └── (20, '509')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                               └── (21, '15')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                                   └── (22, '61')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                                       ├── (23, '26')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                                       │   └── (24, '72')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                                       │       └── (25, '47')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                                       │           └── (26, '84')
                                    │                                               │               │               │                       │               │       │                                                               │       │                                       │                       │                       │               │                                       │               │       │                       │                                       │       │                                               │                                       │               ├── (27, '58')
